Customer Key,Customer,Bill To Customer,Category,Buying Group,Primary Contact,Postal Code,State Key
1,Tailspin Toys (Head Office),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Waldemar Fisar,90410,27
2,"Tailspin Toys (Sylvanite, MT)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lorena Cindric,90216,26
3,"Tailspin Toys (Peeples Valley, AZ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bhaargav Rambhatla,90205,3
4,"Tailspin Toys (Medicine Lodge, KS)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Daniel Roman,90152,16
5,"Tailspin Toys (Gasport, NY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Johanna Huiting,90261,32
6,"Tailspin Toys (Jessie, ND)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Biswajeet Thakur,90298,34
7,"Tailspin Toys (Frankewing, TN)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Kalidas Nadar,90761,42
8,"Tailspin Toys (Bow Mar, CO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Kanti Kotadia,90484,6
9,"Tailspin Toys (Netcong, NJ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sointu Aalto,90129,30
10,"Tailspin Toys (Wimbledon, ND)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Siddhartha Parkar,90061,34
11,"Tailspin Toys (Devault, PA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Elnaz Javan,90185,38
12,"Tailspin Toys (Biscay, MN)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Heloisa Fernandes,90054,23
13,"Tailspin Toys (Stonefort, IL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Razeena Hosseini,90685,13
14,"Tailspin Toys (Long Meadow, MD)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tereza Valentova,90633,20
15,"Tailspin Toys (Batson, TX)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Filips Jaunzems,90631,43
16,"Tailspin Toys (Coney Island, MO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nitin Matondkar,90467,25
17,"Tailspin Toys (East Fultonham, OH)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Adam Kubat,90416,35
18,"Tailspin Toys (Goffstown, NH)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Isabelle Vodlan,90321,29
19,"Tailspin Toys (Lemeta, AK)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Mithun Bhattacharya,90303,2
20,"Tailspin Toys (College Place, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nghi Hua,90050,47
21,"Tailspin Toys (Tresckow, PA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Duleep Raju,90790,38
22,"Tailspin Toys (Ward Ridge, FL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Cristina Longo,90784,9
23,"Tailspin Toys (Ikatan, AK)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Hang Tang,90019,2
24,"Tailspin Toys (Dundarrach, NC)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Intira Mookjai,90758,33
25,"Tailspin Toys (Avenal, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sulabha Khalsa,90352,5
26,"Tailspin Toys (Hedrick, IA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Dhanishta Majji,90331,15
27,"Tailspin Toys (Bowlus, MN)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Paula Gonzales,90703,23
28,"Tailspin Toys (North Ridge, NY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tatjana Utjesenovic,90024,32
29,"Tailspin Toys (Eulaton, AL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Karel Hanak,90571,1
30,"Tailspin Toys (Koontzville, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Odessa Schneider,90288,47
31,"Tailspin Toys (Lake Stevens, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Kimberly Pace,90394,47
32,"Tailspin Toys (Maypearl, TX)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nikolajs Kalejs,90087,43
33,"Tailspin Toys (Boyden Arbor, SC)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Haasini Rai,90497,40
34,"Tailspin Toys (Dallardsville, TX)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Anjali Asthana,90041,43
35,"Tailspin Toys (Slanesville, WV)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Shah Omidi,90601,48
36,"Tailspin Toys (Ekron, KY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ferhat Celik,90603,17
37,"Tailspin Toys (Kerby, OR)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Dayarama Kamei,90686,37
38,"Tailspin Toys (Airport Drive, MO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nils Kalnins,90211,25
39,"Tailspin Toys (Diablock, KY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ashish Acharya,90158,17
40,"Tailspin Toys (Impact, TX)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Alena Prikrylova,90326,43
41,"Tailspin Toys (Olivette, MO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lana Rozej,90042,25
42,"Tailspin Toys (Arietta, NY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Chandrakanta Raut,90124,32
43,"Tailspin Toys (Upper Preston, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ganapati Gadiyaram,90687,47
44,"Tailspin Toys (Amanda Park, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Adrijana Blagojevic,90258,47
45,"Tailspin Toys (Severna Park, MD)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lap Dinh,90326,20
46,"Tailspin Toys (Jemison, AL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Didem ozCelik,90683,1
47,"Tailspin Toys (Lake Hughes, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Serhat Akbulut,90358,5
48,"Tailspin Toys (Trentwood, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Daniela Barrios,90615,47
49,"Tailspin Toys (Muir, MI)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Julia Slobodova,90717,22
50,"Tailspin Toys (Hambleton, WV)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Marcela Jankova,90087,48
51,"Tailspin Toys (Imlaystown, NJ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Dipali Sonkar,90051,30
52,"Tailspin Toys (Idria, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bansidhar Mitra,90556,5
53,"Tailspin Toys (Nanafalia, AL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Gunnar Persson,90783,1
54,"Tailspin Toys (Railroad, PA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Vitezslav Rehak,90586,38
55,"Tailspin Toys (Gum Branch, GA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bharat Sikdar,90559,10
56,"Tailspin Toys (Royal City, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Juan Bezanson,90398,47
57,"Tailspin Toys (Lakemore, OH)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Aile Mae,90347,35
58,"Tailspin Toys (Mappsburg, VA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Pratap Varghese,90678,46
59,"Tailspin Toys (Edgartown, MA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Margita Kopecka,90684,21
60,"Tailspin Toys (East Dailey, WV)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lekha Mitra,90548,48
61,"Tailspin Toys (Fairfield Glade, TN)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Abhoy PrabhupƒÅda,90050,42
62,"Tailspin Toys (Great Neck Estates, NY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Alida Caune,90240,32
63,"Tailspin Toys (Stallion Springs, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Agnes Szolosy,90076,5
64,"Tailspin Toys (Hodgdon, ME)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Rohana Kaskar,90673,19
65,"Tailspin Toys (North Cowden, TX)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Hanuman Dubey,90406,43
66,"Tailspin Toys (Madaket, MA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bao Dao,90614,21
67,"Tailspin Toys (Sentinel Butte, ND)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Preyakshna Aluri,90422,34
68,"Tailspin Toys (Gardere, LA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Valentina Conti,90136,18
69,"Tailspin Toys (Lytle Creek, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Theodore Saucier,90795,5
70,"Tailspin Toys (New Baden, IL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Mariana Fierro,90235,13
71,"Tailspin Toys (Good Hart, MI)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Afshin Djalili,90466,22
72,"Tailspin Toys (Cortaro, AZ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bianh Phan,90351,3
73,"Tailspin Toys (Cokato, MN)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Koknesis Vitols,90311,23
74,"Tailspin Toys (Indios, PR)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Roxane Rastgu,90193,39
75,"Tailspin Toys (Windsor Locks, CT)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Vlasta Srbova,90456,7
76,"Tailspin Toys (Yewed, OK)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lata Babu,90308,36
77,"Tailspin Toys (Hahira, GA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Airi Vassiljev,90706,10
78,"Tailspin Toys (Sekiu, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Duleep Walia,90686,47
79,"Tailspin Toys (Page City, KS)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Matyas Macek,90316,16
80,"Tailspin Toys (Valdese, NC)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bharat Ankitham,90541,33
81,"Tailspin Toys (Big Moose, NY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Vera Kubatova,90798,32
82,"Tailspin Toys (La Cueva, NM)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Rakesh Nishad,90253,31
83,"Tailspin Toys (Absecon, NJ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sang Tran,90540,30
84,"Tailspin Toys (Aceitunas, PR)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Eekalabya Bose,90213,39
85,"Tailspin Toys (Andrix, CO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tommy Kilpi,90653,6
86,"Tailspin Toys (New Lexington, OH)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Andrea Ricci,90637,35
87,"Tailspin Toys (Sauquoit, NY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Isabell  Duperre,90199,32
88,"Tailspin Toys (Dracut, MA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Amarendra Ankitham,90519,21
89,"Tailspin Toys (Victory Gardens, NJ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Aakarsha Nookala,90461,30
90,"Tailspin Toys (Tolna, ND)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Stanislav Sedlar,90089,34
91,"Tailspin Toys (Alstead, NH)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,GokCe Karaca,90073,29
92,"Tailspin Toys (Sans Souci, SC)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Coralie Emond,90553,40
93,"Tailspin Toys (Clewiston, FL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Karina Celmina,90354,9
94,"Tailspin Toys (Cheyenne Wells, CO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Teresa Pisani,90449,6
95,"Tailspin Toys (Lavon, TX)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Alba Ponce,90310,43
96,"Tailspin Toys (South La Paloma, TX)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Piper Leigh,90792,43
97,"Tailspin Toys (Manchester Center, VT)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Karie Seymour,90179,45
98,"Tailspin Toys (El Centro, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Timea Peto,90573,5
99,"Tailspin Toys (Guin, AL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Victoria Ene,90779,1
100,"Tailspin Toys (Tunnelhill, PA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bhavani Bhowmick,90788,38
101,"Tailspin Toys (Cundiyo, NM)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Yasmine Berggren,90515,31
102,"Tailspin Toys (Fieldbrook, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tea Koppel,90205,5
103,"Tailspin Toys (Kalvesta, KS)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Naseem Radan,90130,16
104,"Tailspin Toys (Wallagrass, ME)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Laboni Deb,90579,19
105,"Tailspin Toys (Tomnolen, MS)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sung-Hwan Hwang,90400,24
106,"Tailspin Toys (Tumacacori, AZ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Shiva Pipalia,90662,3
107,"Tailspin Toys (Glen Avon, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Karie Mercier,90782,5
108,"Tailspin Toys (Bernie, MO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bhanu Thota,90045,25
109,"Tailspin Toys (South Laguna, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ae-Cha Joo,90247,5
110,"Tailspin Toys (North Crows Nest, IN)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Dinara Saparkyzy,90792,14
111,"Tailspin Toys (Oriole Beach, FL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Adam Dvorak,90436,9
112,"Tailspin Toys (Sallyards, KS)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ingrida Celmina,90706,16
113,"Tailspin Toys (Dahlia, NM)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Jae-Hwa Jang,90264,31
114,"Tailspin Toys (Cherry Grove Beach, SC)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Duck-Hwan Bae,90146,40
115,"Tailspin Toys (Bethania, NC)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Jagoda Vasiljevic,90368,33
116,"Tailspin Toys (Rafael CapÛ, PR)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Toma Nastase,90685,39
117,"Tailspin Toys (Scofield, UT)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Valerio Cardoso,90237,44
118,"Tailspin Toys (Vassalboro, ME)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ileana Aguilar,90546,19
119,"Tailspin Toys (Statenville, GA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tjasa Weitzer,90504,10
120,"Tailspin Toys (Bratenahl, OH)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lucas Van Veenen,90154,35
121,"Tailspin Toys (Elrosa, MN)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Steven Frasier,90079,23
122,"Tailspin Toys (McClave, CO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Mauri Enestam,90439,6
123,"Tailspin Toys (Roe Park, NY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ella Zvirbule,90775,32
124,"Tailspin Toys (Hanoverton, OH)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sevim Aydƒ±n,90770,35
125,"Tailspin Toys (Annamoriah, WV)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Blanka Stavinohova,90485,48
126,"Tailspin Toys (Francis Mills, NJ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Akanksha Iyengar,90743,30
127,"Tailspin Toys (Point Roberts, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Kertu Smirnov,90504,47
128,"Tailspin Toys (East Portal, CO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Jure Grabensek,90432,6
129,"Tailspin Toys (Mineral Hills, MI)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Javiera Madera,90442,22
130,"Tailspin Toys (Maple Shade, NJ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Aija Mottola,90549,30
131,"Tailspin Toys (Kwethluk, AK)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Darshan Gupta,90759,2
132,"Tailspin Toys (Minidoka, ID)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Akanksha Sarma,90324,12
