Customer Key,Customer,Bill To Customer,Category,Buying Group,Primary Contact,Postal Code,State Key
267,"Wingtip Toys (Lytle, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Sintja Buecek,90706,43
268,"Wingtip Toys (Mahaffey, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Pongrit Srisati,90361,38
269,"Wingtip Toys (Sunburg, MN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Linda Green,90477,23
270,"Wingtip Toys (Johnetta, KY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Sarmis Skujins,90699,17
271,"Wingtip Toys (Universal City, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Libuse Srbova,90500,43
272,"Wingtip Toys (Ridgemark, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Viktorie Stejskalova,90667,5
273,"Wingtip Toys (San Jacinto, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Slavko Pavlovic,90017,5
274,"Wingtip Toys (Floriston, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Doru Munteanu,90298,5
275,"Wingtip Toys (Bokeelia, FL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Aile Aasmae,90757,9
276,"Wingtip Toys (Cale, AR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ava Edden,90643,4
277,"Wingtip Toys (Karthaus, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Manali Bose,90362,38
278,"Wingtip Toys (Glancy, MS)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Astrid Poisson,90294,24
279,"Wingtip Toys (Stoneboro, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Gi-Suk Heo,90542,38
280,"Wingtip Toys (Mier, IN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Irma Kruze,90474,14
281,"Wingtip Toys (Wapinitia, OR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dhaeraemdranaadh Pamulaparthi,90173,37
282,"Wingtip Toys (White Church, MO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Agrita Kalnina,90184,25
283,"Wingtip Toys (Caton, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ravindra Sandhu,90250,32
284,"Wingtip Toys (Plum Branch, SC)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Klara Rakus,90631,40
285,"Wingtip Toys (Mauldin, SC)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Am Lo,90243,40
286,"Wingtip Toys (Bonner Springs, KS)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Sophie Van Lier,90715,16
287,"Wingtip Toys (Lowellville, OH)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dimitry Profis,90737,35
288,"Wingtip Toys (Elverson, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Jan Zeman,90147,38
289,"Wingtip Toys (Isabela, PR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ranjit Dikshit,90320,39
290,"Wingtip Toys (Sayner, WI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Varuna Ganguly,90541,49
291,"Wingtip Toys (Beals, ME)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Basak Tekin,90772,19
292,"Wingtip Toys (Morton Grove, IL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Doru Tirlea,90336,13
293,"Wingtip Toys (Birds, IL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Jessica Perrine,90393,13
294,"Wingtip Toys (Federalsburg, MD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Yavuz Cetinkaya,90373,20
295,"Wingtip Toys (Pikeview, CO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Sirirat Kongpaisarn,90478,6
296,"Wingtip Toys (Boalsburg, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Claude Bonsaint,90247,38
297,"Wingtip Toys (Port Hueneme, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Roman Pajer,90726,5
298,"Wingtip Toys (Verdery, SC)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Vitezslav Holy,90108,40
299,"Wingtip Toys (Obetz, OH)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Devi Dewangan,90143,35
300,"Wingtip Toys (East Fultonham, OH)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Masa Buecek,90032,35
301,"Wingtip Toys (Obion, TN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Bipin Modi,90451,42
302,"Wingtip Toys (Cavendish, VT)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Rahul Sarma,90672,45
303,"Wingtip Toys (Miesville, MN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Alejandro Escobar,90728,23
304,"Wingtip Toys (Valhalla, NC)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Andris Vitols,90310,33
305,"Wingtip Toys (Cape Neddick, ME)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Mariela Weitzer,90296,19
306,"Wingtip Toys (Silver Plume, CO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Alain Pelland,90797,6
307,"Wingtip Toys (North Beach Haven, NJ)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Milica Stojkovic,90311,30
308,"Wingtip Toys (Downingtown, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Natalie Horackova,90133,38
309,"Wingtip Toys (Branson West, MO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Baalaaditya Rallapalli,90016,25
310,"Wingtip Toys (Bergen Park, CO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Matej Formanek,90278,6
311,"Wingtip Toys (Grabill, IN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Manish Ghosh,90032,14
312,"Wingtip Toys (North Manitou, MI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Pracha Nantakarn,90251,22
313,"Wingtip Toys (Philip, SD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Charline Flamand,90438,41
314,"Wingtip Toys (Straughn, IN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Teodor Vlad,90771,14
315,"Wingtip Toys (Gilford, NH)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Anda Liepa,90418,29
316,"Wingtip Toys (Del Valle, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Jelena Utjesenovic,90612,43
317,"Wingtip Toys (Harkers Island, NC)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Adriana Horackova,90175,33
318,"Wingtip Toys (Licking, MO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Miika Putkonen,90280,25
319,"Wingtip Toys (Raton, NM)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Padma Iyer,90687,31
320,"Wingtip Toys (Boynton, OK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,≈öani Sen,90760,36
321,"Wingtip Toys (Frenchburg, KY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Helene Dupuy,90218,17
322,"Wingtip Toys (Robertsdale, AL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,omer ozbek,90580,1
323,"Wingtip Toys (Dickerson, MD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Akshayakeerti Jandhyala,90783,20
324,"Wingtip Toys (Bruceton Mills, WV)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ankolika Sen,90269,48
325,"Wingtip Toys (Cloquet, MN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Baalaamani Veturi,90639,23
326,"Wingtip Toys (Claycomo, MO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Julia Konecna,90501,25
327,"Wingtip Toys (Beekmantown, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Madelaine  Paulet,90800,32
328,"Wingtip Toys (Islip Terrace, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Mario Jogi,90778,32
329,"Wingtip Toys (Rich Creek, VA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Kaya ozbek,90588,46
330,"Wingtip Toys (Griswoldville, GA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Seo-yeon Rim,90110,10
331,"Wingtip Toys (East Mountain, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Sitara Benjaree,90353,43
332,"Wingtip Toys (Omer, MI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Javier Caraballo,90228,22
333,"Wingtip Toys (Waycross, GA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Akhtar Shahrestaani,90743,10
334,"Wingtip Toys (Nichols Hills, OK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Vanita Bhowmick,90128,36
335,"Wingtip Toys (Plaquemine, LA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Nishant Menon,90520,18
336,"Wingtip Toys (Triadelphia, WV)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Josef Benda,90747,48
337,"Wingtip Toys (Ferney, SD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Teresa Bender,90461,41
338,"Wingtip Toys (Akhiok, AK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Deepesh Bose,90197,2
339,"Wingtip Toys (Deeson, MS)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Madhavi Gupta,90338,24
340,"Wingtip Toys (Nuangola, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Bich Banh,90156,38
341,"Wingtip Toys (Weld, ME)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,≈öani Nair,90031,19
342,"Wingtip Toys (Mickleton, NJ)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Angelina Gormanston,90751,30
343,"Wingtip Toys (Schererville, IN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Prasert Supitayaporn,90457,14
344,"Wingtip Toys (Lexington Heights, MI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Abhaya Rambhatla,90067,22
345,"Wingtip Toys (Broomtown, AL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Lalit Ogra,90717,1
346,"Wingtip Toys (Jamison, IA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Mina Bagheri,90010,15
347,"Wingtip Toys (Key Biscayne, FL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Debraj Sanyal,90085,9
348,"Wingtip Toys (Chaseley, ND)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Marco Costa,90066,34
349,"Wingtip Toys (Indian Creek, IL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Crina Nechita,90610,13
350,"Wingtip Toys (Lake Ronkonkoma, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Zala Ibrahimagic,90437,32
351,"Wingtip Toys (Morrison Bluff, AR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Gundega Kundzina,90682,4
352,"Wingtip Toys (Huntingburg, IN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Parveen Haldar,90434,14
353,"Wingtip Toys (Shay, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Noel Cartier,90759,38
354,"Wingtip Toys (Helotes, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ilgonis Dzenis,90119,43
355,"Wingtip Toys (Hollandsburg, IN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ondrej Tomek,90683,14
356,"Wingtip Toys (Liberty Grove, MD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Mohini Kaul,90204,20
357,"Wingtip Toys (Morita, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Arnab Malakar,90222,43
358,"Wingtip Toys (New Laguna, NM)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Mary Barney,90761,31
359,"Wingtip Toys (Bourneville, OH)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dhaeraemdranaadh Allu,90164,35
360,"Wingtip Toys (Mendoza, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Paola Greece,90420,43
361,"Wingtip Toys (Palmas del Mar, PR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Flora Olofsson,90167,39
362,"Wingtip Toys (Marion Junction, AL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Nguyet Bach,90078,1
363,"Wingtip Toys (Ware Shoals, SC)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Jyoti Karnik,90181,40
364,"Wingtip Toys (Lostine, OR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Samuel Almaraz,90287,37
365,"Wingtip Toys (Tilleda, WI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Zuzana Kuchtova,90240,49
366,"Wingtip Toys (Wapiti, WY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Mark Ruutel,90344,50
367,"Wingtip Toys (Amado, AZ)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Corneliu Vladu,90107,3
368,"Wingtip Toys (Jeromesville, OH)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Severins Polis,90184,35
369,"Wingtip Toys (Ovilla, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Linda Ledezma,90683,43
370,"Wingtip Toys (West Frostproof, FL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Halit Gunes,90126,9
371,"Wingtip Toys (Flomaton, AL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Vallo Vesik,90134,1
372,"Wingtip Toys (Pawlet, VT)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dana Mrazova,90472,45
373,"Wingtip Toys (Trout Run, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ema Slosar,90257,38
374,"Wingtip Toys (Marin City, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Hemchandra Debnath,90449,5
375,"Wingtip Toys (Molalla, OR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Monika Valentova,90761,37
376,"Wingtip Toys (Trumansburg, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dattaatraeya Tottempudi,90482,32
377,"Wingtip Toys (Goodings Grove, IL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Kahkushan Shakiba,90512,13
378,"Wingtip Toys (Cherryplain, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Taner Yƒ±lmaz,90779,32
379,"Wingtip Toys (Bell Acres, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Abhra Thakur,90526,38
380,"Wingtip Toys (Connoquenessing, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dunja Radoncis,90775,38
381,"Wingtip Toys (Sarversville, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Darakhshan Javaherian,90201,38
382,"Wingtip Toys (Munich, ND)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Youssef Eriksson,90334,34
383,"Wingtip Toys (Montoya, NM)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Pavel Bohuslav,90683,31
384,"Wingtip Toys (Knights Landing, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Jiri Vacha,90400,5
385,"Wingtip Toys (Cache, OK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Magdalena Cervenkova,90770,36
386,"Wingtip Toys (Towaco, NJ)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Asha Mudigonda,90406,30
387,"Wingtip Toys (Lynne, FL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Anete Kundzina,90009,9
388,"Wingtip Toys (Plata, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Daniela Sal,90374,43
389,"Wingtip Toys (Oak Point, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Duangrat Atitarn,90380,43
390,"Wingtip Toys (Alcester, SD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Deviprasad PrabhupƒÅda,90797,41
391,"Wingtip Toys (McAdenville, NC)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Aija Lukstina,90644,33
392,"Wingtip Toys (Idaho City, ID)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Hoc Le,90426,12
393,"Wingtip Toys (Dunkerton, IA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Bhairaam Kidambi,90141,15
394,"Wingtip Toys (Cuyamungue, NM)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Jae-Hwa Shin,90540,31
395,"Wingtip Toys (Marfa, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Caterina Fallaci,90235,43
396,"Wingtip Toys (Accomac, VA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Baanuraekha Voleti,90378,46
397,"Wingtip Toys (Cos Cob, CT)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ranjeet Haldar,90675,7
398,"Wingtip Toys (Haycock, AK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Bhaamini Kanaparthi,90603,2
399,"Wingtip Toys (Kapa'a, HI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Margit Molnar,90796,11
400,"Wingtip Toys (Dickworsham, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Chandni Jandhyala,90704,43
401,"Wingtip Toys (Caro, MI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ljubomir Nesic,90043,22
402,"Wingtip Toys (Ruthsburg, MD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Telma Hermansson,90451,20
