Employee Key,Parent Employee Key,Employee,Title,Email
0,,Unknown,N/A,N/A
3,4,Hudson Onslow,Salesperson,[email]
4,19,Isabella Rupp,Manager,[email]
6,4,Sophia Hinton,Salesperson,[email]
7,4,Amy Trefl,Salesperson,[email]
8,12,Anthony Grosse,Salesperson,[email]
12,19,Henry Forlonge,Manager,[email]
13,12,Hudson Hollinworth,Salesperson,[email]
14,20,Lily Code,Salesperson,[email]
15,20,Taj Shand,Salesperson,[email]
16,20,Archer Lamble,Salesperson,[email]
19,,Jai Shand,Director,[email]
20,19,Jack Potter,Manager,[email]
